YoutubeLink,Price,Location,PropertyType,Area(Sqft),LastUpdated,ThumbnailLink,Coordinates,YoutubeID,Typo
https://www.youtube.com/watch?v=dummy281,22788973,Electronic City,2BHK,2308,2025-04-08,https://img.youtube.com/vi/dummy281/hqdefault.jpg,"12.894595,77.727551",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy282,16711765,Electronic City,2BHK,1812,2024-12-25,https://img.youtube.com/vi/dummy282/hqdefault.jpg,"12.903502,77.520472",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy283,17064050,Electronic City,3BHK,1578,2025-01-17,https://img.youtube.com/vi/dummy283/hqdefault.jpg,"12.965012,77.624803",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy284,11983037,Hebbal,3BHK,2271,2025-01-09,https://img.youtube.com/vi/dummy284/hqdefault.jpg,"12.798956,77.607064",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy285,11924911,Jayanagar,3BHK,2188,2025-02-24,https://img.youtube.com/vi/dummy285/hqdefault.jpg,"12.961468,77.672737",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy286,22345245,Koramangala,1BHK,2224,2025-03-21,https://img.youtube.com/vi/dummy286/hqdefault.jpg,"12.828404,77.630819",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy287,20484054,Indiranagar,1BHK,509,2025-03-08,https://img.youtube.com/vi/dummy287/hqdefault.jpg,"12.983958,77.538445",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy288,17745818,HSR Layout,3BHK,894,2025-04-03,https://img.youtube.com/vi/dummy288/hqdefault.jpg,"12.997979,77.632179",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy289,5288211,HSR Layout,1BHK,2466,2025-04-26,https://img.youtube.com/vi/dummy289/hqdefault.jpg,"12.823934,77.508250",6TOusZsEbQo,house
https://www.youtube.com/watch?v=dummy290,7374593,Indiranagar,3BHK,1803,2025-04-22,https://img.youtube.com/vi/dummy290/hqdefault.jpg,"12.984462,77.624063",6TOusZsEbQo,Plot
https://www.youtube.com/watch?v=dummy291,5242142,Whitefield,1BHK,714,2024-12-20,https://img.youtube.com/vi/dummy291/hqdefault.jpg,"12.928947,77.614342",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy292,21707242,Hebbal,1BHK,1856,2025-01-31,https://img.youtube.com/vi/dummy292/hqdefault.jpg,"12.885260,77.502478",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy293,18435548,Whitefield,1BHK,1414,2025-03-21,https://img.youtube.com/vi/dummy293/hqdefault.jpg,"12.939385,77.586406",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy294,18774538,Koramangala,1BHK,1691,2025-01-12,https://img.youtube.com/vi/dummy294/hqdefault.jpg,"12.851253,77.735336",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy295,10492875,Whitefield,1BHK,2249,2025-01-31,https://img.youtube.com/vi/dummy295/hqdefault.jpg,"13.049076,77.796480",6TOusZsEbQo,apartment
https://www.youtube.com/watch?v=dummy499,21000000,Richmond Town,4BHK,2200,2024-03-28,https://img.youtube.com/vi/dummy499/hqdefault.jpg,"12.963855,77.606003",6TOusZsEbQo,Plot
